Animal_ID,Trial,Dpat,Time_min,l_star,a_star,b_star,PaO2,cal_SaO2,PaCO2,Cl,HCO3,Temp,pH,Cartridge_expired,Coox_SaO2,Hct,total_Hb,O2Hb,COHb,MetHb,O2_suppl
I1,1,0,5,11.3,24.5,11.5,27.9,45.6,54.9,113,27.9,39.2,7.31,No,53,23,8.7,51,0,3.7,No
I1,1,0,10,12.9,31.5,17.5,40.4,71,55.6,113,29.9,39.7,7.34,No,67.8,24,7.8,65.4,1.2,2.3,No
I1,1,0,15,13.5,31.4,14.7,35.3,62.3,58.5,111,31.3,39.7,7.34,No,63.3,21,7.6,60,2.4,2.8,No
I1,1,0,20,14.6,34.1,19.9,41.7,73.4,56.3,111,31.3,39.7,7.35,No,74.1,20,7.2,71,1,3.2,No
I1,1,0,30,15.6,34.8,20.1,40.3,71.9,57.6,109,33,39.6,7.37,No,73.1,18,6.7,69.4,1.7,3.3,No
I1,4,5,5,12.6,30.7,16.5,33.9,56.7,63.4,107,31,39.2,7.3,No,53.8,27,9.6,51.9,0,3.4,No
I1,4,5,10,13.6,33,18.1,34.9,60.1,62.4,106,32,39.6,7.32,No,64.2,23,8.9,61.7,0.8,3.1,No
I1,4,5,15,13.8,31.4,18.2,36.5,61.5,63.8,106,31,39.6,7.29,No,56.2,26,9.8,54.2,0,3.4,No
I1,4,5,20,15.3,34.9,20.9,40.1,70.7,62.5,105,34.9,39.6,7.36,No,70.9,20,7.7,68.1,1.5,2.4,No
I1,4,5,30,15.3,33.2,19.6,42.9,75.3,63.1,105,36.9,39.6,7.38,No,74.5,19,7.3,71.3,1.4,2.9,No
I1,5,0,5,14.4,34.6,20.5,39.5,68,57.1,111,28.9,38.8,7.31,No,69.6,21,7.8,67.1,2.3,1.4,No
I1,5,0,10,16.7,37.6,24.3,45.1,77.3,53.5,111,29.1,39.2,7.34,No,80.6,20,7.6,76.6,3.7,1.3,No
I1,5,0,15,18.1,41.4,27.7,60.6,89.9,49.4,109,29.1,39.3,7.38,No,89.2,19,7.4,84.6,4.2,1,No
I1,5,0,20,19.1,42.4,27.7,60,89.9,46.9,111,28.1,39.3,7.39,No,91.4,18,7,86.5,4.2,1.1,No
I1,5,0,30,19.1,41.7,28.2,60.8,90.5,49.5,110,30.7,39.1,7.4,No,91.4,19,7.2,87.1,3.3,1.4,No
I1,5,0,42,21.9,46.6,33.9,187.4,NA,44.6,109,NA,39.1,NA,Yes,98.4,18,7.3,93.2,4.1,1.2,Yes
I1,5,0,44,20.7,46.2,32.4,152.5,NA,63.5,109,NA,39.2,NA,Yes,97.6,19,7.3,93.6,3.4,0.6,Yes
I1,5,0,47,21.4,46.3,33.5,164.6,99.5,48.5,108,31.2,39.1,7.41,Yes,98.2,19,7.4,92.9,4.6,0.9,Yes
I1,6,0,43,21.7,45.2,31,311.3,99.9,55.4,105,34.4,38.2,7.4,Yes,99,17,6.8,93.8,4.1,1.2,Yes
I1,6,0,45,22,47.6,35.5,258.6,99.8,62.3,105,36.2,38.2,7.37,Yes,99.3,17,6.6,94.3,4.7,0.3,Yes
I10,5,0,5,9.2,21.8,10,7.2,17.2,79.6,106,34.2,37.7,7.24,No,16.3,38,12.7,15.7,0,3.4,No
I10,5,0,10,11.5,27.5,12.6,28.3,42.2,70.2,107,31.5,37.8,7.26,No,43.4,36,12.3,41.8,0.6,2.9,No
I10,5,0,15,13.3,31.1,16.4,41.5,67.3,69.1,107,31.2,38,7.26,No,70.3,34,11.9,68.4,0.5,2.1,No
I10,5,0,20,14,34.4,19.9,44.9,73,68.7,106,32.6,37.4,7.28,No,73.1,33,11.7,71.5,0,2.1,No
I10,5,0,45,16.5,39.4,24.7,NA,NA,NA,NA,NA,NA,NA,NA,83.1,NA,11.1,81.2,0.4,1.9,Yes
I10,6,0,43,21.3,46.3,32.5,190.2,NA,74.2,109,NA,37,NA,Yes,96.4,23,8.9,92.3,3,1.2,Yes
I10,6,0,45,20.8,45.6,31.5,269.2,99.8,73.4,106,36.7,37.5,7.31,No,96.9,24,8,92.1,3.3,1.6,Yes
I10,6,0,48,20.8,46.2,32.1,192.1,99.5,68.8,106,36,37.1,7.33,No,95,28,10.4,90.6,3.2,1.4,Yes
I11,1,70,10,18.3,39,22.9,53.6,88.1,40.5,111,26.5,39.2,7.42,No,88.8,16,6.3,84.6,2.7,2.1,No
I11,1,70,15,19.1,42,28,59.4,90.2,41.5,111,28.3,38,7.44,No,94.3,16,6.9,91,2.2,1.3,No
I11,1,70,20,17.7,40,23.6,58.3,90.2,46.3,108,30.5,39.1,7.43,No,90.5,15,6.1,86.6,2.5,1.8,No
I11,1,70,30,18.2,41.6,27.5,65.4,93.1,45.3,109,31,38.7,7.44,No,92.5,15,5.7,88.2,2.3,2.3,No
I11,3,5,5,16.6,35.9,20.9,47.3,82.5,46.6,110,29.3,40.2,7.41,No,83.2,23,8.3,79.8,1.7,2.3,No
I11,3,5,10,18.1,40.1,27.2,47.4,83.7,44.5,112,29.5,40.3,7.43,No,86.2,20,7.5,82.5,2.2,2,No
I11,3,5,15,17,39.5,24.5,45.8,82.7,46.1,112,31.6,40.1,7.44,No,84.2,19,7.1,80.7,2.1,1.9,No
I11,3,5,20,18.8,40.4,23.3,55.2,89.8,44.3,112,32,39.9,7.47,No,89.1,19,7.2,84.9,2.9,1.8,No
I11,3,5,30,18.7,40.8,26.2,64.5,93.4,44.9,111,32.9,39.4,7.47,No,92.8,18,6.9,88.5,2.8,1.8,No
I11,4,20,5,16.6,38.2,24.1,48.9,80.8,50,110,26.4,40.8,7.33,No,82.4,24,9,79.9,0.4,2.7,No
I11,4,20,10,17.5,37.7,23.5,46.8,80.5,48.8,107,28.2,41,7.37,No,84.5,20,7.6,80.9,2,2.3,No
I11,4,20,15,18.2,40.2,26,50.1,86.5,39,110,26.5,41.1,7.44,No,88.2,18,7.1,84.1,2.4,2.3,No
I11,4,20,20,17.7,39.4,24.6,48.5,84.9,45.8,109,31.1,41.1,7.44,No,86.5,18,6.9,82.5,2.6,2,No
I11,4,20,30,18.3,39.9,25.7,48.1,85.2,46.1,109,33,41.2,7.46,No,89,17,6.5,83.8,3.6,2.2,No
I2,5,0,5,15.1,35,18.2,39.2,64.4,58.3,113,26,38.6,7.26,No,68.8,29,10.4,66.5,1.2,2.3,No
I2,5,0,10,17.4,40.8,25.2,49.2,79.7,53.1,113,26.3,38.7,7.3,No,81.5,26,9.3,79.4,1.2,1.5,No
I2,5,0,15,18.7,42.5,29.9,59.2,88.3,50.3,113,27.2,38.6,7.34,No,89.7,24,8.6,87,1.1,1.9,No
I2,5,0,20,19.8,42.7,28.6,70.8,94.1,42.5,113,27,38.6,7.41,No,91.4,25,9.2,88.7,1.4,1.6,No
I2,5,0,30,20.7,39.4,27.7,67.2,93.1,46.9,111,30.2,38.6,7.42,No,90.8,24,8.4,88,1.6,1.5,No
I2,5,0,45,21.3,46.8,34.2,234.2,99.8,50.4,109,32.3,38.2,7.41,Yes,94.7,23,8.9,92.2,1.9,0.8,Yes
I2,5,0,50,21.6,47.8,36,218.6,NA,54.7,111,NA,38.2,NA,Yes,94.6,23,8.8,92.1,1.4,1.3,Yes
I2,6,0,43,21.4,44.6,31.5,292.4,99.9,55.5,109,33.8,39.6,7.39,Yes,98,21,7.5,93.1,2.9,2,Yes
I2,6,0,45,21,45.8,33,306.9,NA,59.5,113,NA,39.6,NA,Yes,97.6,19,7.4,93.5,2.9,1.3,Yes
I3,5,0,5,12.8,31,18.1,35.2,56.5,61.7,110,26.9,39.2,7.25,No,60,31,10.8,58.6,0.2,2,No
I3,5,0,10,15.7,36.5,23.2,44.3,73.6,54.8,110,26.3,39.4,7.29,No,75.4,27,9.8,73.1,0.8,2.2,No
I3,5,0,15,16.5,39.2,23.8,48.6,80,52.9,114,27.4,39.4,7.32,No,81.2,26,9.1,78.4,1.3,2.1,No
I3,5,0,20,16,37.4,22.3,45.4,78.7,49.8,110,28.2,39.4,7.36,No,82.8,24,9,80.3,1.8,1.2,No
I3,5,0,30,18.3,41.2,27.2,72.5,94.8,43.8,111,29.8,39.6,7.44,No,92,25,8.9,88.5,2.4,1.4,No
I4,1,0,5,12,28.2,13.8,33.3,58.4,56.1,108,28.8,38.9,7.33,No,53.8,29,10.8,52.3,0,2.8,No
I4,1,0,10,18.6,40.7,26.6,59.9,89.7,47.4,110,28,39,7.38,No,89,25,9.3,85.3,2.6,1.5,No
I4,1,0,15,18.6,40.5,25.5,58.4,89.7,45.7,111,28.6,39.3,7.41,No,88,22,8.3,84.6,2.4,1.4,No
I4,1,0,20,19.4,41,26.4,60.3,90.5,45.3,111,28.2,38.8,7.4,No,88.9,21,7.4,85.5,1.8,2,No
I4,1,0,30,19.2,40.6,27.1,57.4,90.1,46.2,108,31.5,37.7,7.44,No,88.8,20,7.5,84.7,3,1.6,No
I4,4,5,5,14.6,32.2,18.7,39.5,66.4,57.6,114,27.3,38.7,7.29,No,66.4,25,9.4,64.3,0.1,3,No
I4,4,5,10,18.4,31.9,18.8,50.3,81,54.1,114,27.4,39.1,7.31,No,80.7,21,8.4,77.9,1.6,1.9,No
I4,4,5,15,19.1,37.3,25,56.2,86.8,51.2,112,28.3,39,7.35,No,86.7,19,7.8,83.2,2,2.1,No
I4,4,5,20,17.8,39.7,25.5,54.5,85.8,52.2,114,29.2,39,7.36,No,86.1,18,7.5,82.9,1.6,2.1,No
I4,4,5,30,19.5,42.6,29,66.1,92.4,47.8,113,29.3,38.8,7.4,No,92,17,8.9,88.5,2.4,1.4,No
I4,5,0,5,11.4,30.8,16.5,37.7,63.6,54.1,111,25.4,39.4,7.28,No,67.1,34,12.1,64.9,0.5,2.8,No
I4,5,0,10,17,37.7,23.4,57.9,86.9,57.2,112,24,39.5,7.31,No,83.6,31,11,80.7,1.6,2,No
I4,5,0,15,17.8,39.7,25.5,59.4,88.4,44.2,112,23.4,39.6,7.33,No,86.8,27,9.8,83,2.9,1.5,No
I4,5,0,20,17.8,40.7,27,57,87.9,42.9,112,24,39.7,7.32,No,88.3,25,9.3,85.1,1.8,1.9,No
I4,5,0,30,18.2,41.3,27.3,62.2,90.9,43.5,111,25.8,39.7,7.38,No,90.2,25,8.8,86.9,2,1.8,No
I4,5,0,42,20.1,43.8,30.4,158,99.4,47.3,109,27.7,39.7,7.38,Yes,97.2,24,8.7,92.4,3,1.9,Yes
I4,5,0,44,20,45,31.5,186.1,99.6,45.3,109,27.3,39.7,7.39,Yes,97.1,24,8.7,92,3.9,1.3,Yes
I4,5,0,47,20.2,44.8,30.8,204,NA,47.5,113,NA,39.7,NA,Yes,96.5,24,8.9,92.5,2.3,1.8,Yes
I4,6,0,42,20.5,44.8,29.7,221.7,99.7,51.9,118,27.5,37.3,7.33,Yes,97.5,NA,8,92.7,3.3,1.7,Yes
I4,6,0,44,20.9,46.4,32.4,200.2,99.6,52,121,27.4,37.2,7.33,Yes,97.3,22,8,92.7,3.3,1.4,Yes
I4,6,0,46,20.5,44.5,30.4,194.9,99.6,52.8,121,27.8,37.2,7.33,Yes,97.6,22,7.9,92.8,3.3,1.6,Yes
I5,1,20,5,11.1,27.3,13.2,31,48.7,64.7,111,29.3,37.3,7.26,No,51.7,26,9.3,49.7,0,3.8,No
I5,1,20,10,14.2,34.1,19.3,40.4,68,59.3,112,28.5,38.1,7.29,No,70.7,22,8.3,68.5,0,3,No
I5,1,20,15,16.1,36.7,19.7,45.6,75.5,57.3,114,28.2,37.8,7.3,No,77.1,20,7.7,74.7,0.4,2.7,No
I5,1,20,20,15.9,36.5,21.5,45.9,76.1,58.1,112,29.1,37.8,7.31,No,79.3,19,7.1,76.8,0.4,2.8,No
I5,1,20,30,16.8,38.1,23.3,49.3,79.6,61.5,109,31.1,37.3,7.31,No,82,19,7.1,79.1,0.9,2.6,No
I5,3,5,5,10.8,24.5,10.3,27.4,44.7,61.3,107,32.4,38.2,7.33,No,42.1,27,9.7,40.7,0,3.5,No
I5,3,5,10,10.9,23,9.7,26.1,40.4,65.7,108,33.1,38.7,7.31,No,36.9,28,10.6,35.4,0.7,3.2,No
I5,3,5,15,13.4,32.6,18,35.3,62.5,60.2,107,32.8,39,7.34,No,60.1,24,9.2,58.4,0,2.8,No
I5,3,5,20,15.7,35.8,21.3,40.9,72.7,57.9,108,33,38.9,7.36,No,71,22,8.3,69.7,0,1.8,No
I5,3,5,30,16.6,35.4,20.5,44.4,78.3,57.5,106,34.8,37.8,7.39,No,76.8,21,7.8,74.4,1.9,1.3,No
I5,3,5,35,21,45.3,30.3,238.2,99.8,67.1,106,37.3,37.5,7.35,No,95.5,NA,7.7,93.1,1.4,1.2,Yes
I5,4,70,5,10.2,19.8,7.5,16.3,15.5,74.4,117,30.9,38.3,7.23,No,19.4,32,11.5,18.7,0,3.1,No
I5,4,70,10,12.8,26,14,27,39.9,65.4,116,29.7,39.1,7.27,No,46.4,28,10.4,44.6,0.6,3.1,No
I5,4,70,15,13.6,31,17.2,34.2,57.2,64.8,113,31.6,39.1,7.3,No,61.1,25,9.5,59.5,0,2.6,No
I5,4,70,20,13.9,32.5,19.9,34.9,59.8,64.2,114,32.9,39,7.32,No,61.2,24,8.8,59.6,0.6,2.1,No
I5,4,70,30,16.1,34.9,21.8,40.3,71.2,61.8,114,34.8,38.7,7.36,No,69.9,21,8.2,67.7,0.8,2.3,No
I5,5,0,5,15.7,38.2,23.8,65.5,91,49.8,108,27,38.7,7.34,No,84.4,31,11,82.1,1.1,1.7,No
I5,5,0,10,18.6,41.1,25.8,65.9,92.2,45,109,26.9,39,7.39,No,89,30,11.1,86.3,1,2,No
I5,5,0,15,18.3,42.4,28.2,70.3,93.9,43.3,108,28.5,38.7,7.41,No,90.3,28,10.2,87.5,1,2.1,No
I5,5,0,20,16.9,39,24.8,53.1,87.1,45.2,109,28.7,39,7.41,No,85.1,27,9.5,82.5,1.3,1.7,No
I5,5,0,30,19.7,42.1,27.4,65.5,93.6,39.7,110,28.3,39,7.46,No,92.2,26,9.4,89.3,1.5,1.5,No
I5,5,0,42,20.6,45.1,30,215.7,99.8,46.4,107,30.5,38.8,7.43,No,95.2,26,9.5,92.7,1.2,1.4,Yes
I5,5,0,44,20.3,45.8,32.2,243.6,NA,49.4,109,NA,38.8,NA,Yes,95.7,25,9.5,92.8,1.6,1.5,Yes
I5,5,0,46,20.4,44.9,31.6,238.6,99.8,46.1,106,30.9,38.8,7.43,No,95.5,25,9.3,92.5,1.7,1.4,Yes
I5,5,0,48,20.7,46.2,32.5,250.1,NA,48.6,108,NA,38.8,NA,Yes,95.9,24,9.2,92.8,1.8,1.5,Yes
I5,6,0,5,19.2,42.7,28.1,60.4,95.8,37.2,109,22.7,40.4,7.39,No,92.1,29,10.8,87.6,3.7,1.1,No
I5,6,0,10,19.2,43,28.1,72.2,94.8,35.3,107,23,40.7,7.42,No,91.5,26,9.6,87.4,3.1,1.4,No
I5,6,0,15,19.2,42.7,29.9,68.7,94.4,34.8,107,24.2,40,7.45,No,92.7,24,9.1,88.1,3.4,1.6,No
I5,6,0,20,20.2,45.2,32.4,77.9,96.5,33.5,107,25.8,40.6,7.49,No,93.6,24,8.5,89.9,3,1,No
I5,6,0,30,18.3,42.1,28.3,65.5,94.3,38.3,105,29.7,40.7,7.5,No,92,22,8.2,87.5,3.3,1.6,No
I6,1,0,5,18.6,38.7,24,NA,NA,NA,NA,NA,NA,NA,No,86.6,NA,8.9,83.4,1.5,2.3,NA
I6,1,0,10,18.1,40.9,26.7,NA,NA,NA,NA,NA,NA,NA,No,89.3,NA,7.3,86.5,0.6,2.5,NA
I6,1,0,15,18.9,39.9,27,NA,NA,NA,NA,NA,NA,NA,No,91.4,NA,6.7,87.6,2.1,2,NA
I6,1,0,20,18.4,40.9,26.8,NA,NA,NA,NA,NA,NA,NA,No,90.9,NA,7.2,88.4,0,2.8,NA
I6,1,0,30,19.7,43,30.4,NA,NA,NA,NA,NA,NA,NA,No,92.3,NA,6.4,88.8,1.6,2.2,NA
I6,5,0,5,16,36.8,22.4,37.6,67.1,53.4,108,28.9,38.8,7.34,No,73,33,11.5,70.8,0.9,2.1,No
I6,5,0,10,17.8,40.7,26.4,56.6,87.6,50.9,107,29.3,39.1,7.37,No,85.3,29,10.4,82.2,1.7,2,No
I6,5,0,15,17,40.4,26.9,47.1,81,52,108,30.8,38.8,7.38,No,83.8,27,9.4,80.6,1.9,1.9,No
I6,5,0,20,18.1,41.6,28.6,53.4,86.8,50,106,31.2,38.9,7.4,No,86.9,25,9.3,84.2,1.2,1.7,No
I6,5,0,30,19.4,42.9,29.1,61,91.8,47.1,106,33,38.8,7.45,No,90.6,24,8.7,87.2,2.7,1.1,No
I6,5,0,45,21.3,47.8,34.7,267.9,99.9,57.7,105,36.6,38.2,7.41,No,96.5,23,8.6,92.1,3.8,0.8,Yes
I8,1,5,5,15.3,34.9,20,36.5,65.3,53.5,111,29.2,39.1,7.35,No,64.2,32,11.6,62.2,0.5,2.7,No
I8,1,5,10,15.8,35.4,21.9,44.6,79,45.5,115,26.9,39.4,7.38,No,72.4,24,9.4,70.6,0,2.5,No
I8,1,5,15,17.3,36.9,22,49.1,82.5,53.9,109,31.7,39.4,7.38,No,79.1,24,9.2,76.9,0.8,1.9,No
I8,1,5,20,17.2,39.4,25.1,45.9,79.3,55.1,111,32.2,39.3,7.37,No,78.8,22,8.7,76.2,1.2,2.2,No
I8,1,5,30,17.4,38.5,25.2,49.6,84.2,51.8,109,32.7,39.3,7.41,No,80.1,21,7.9,77.9,1,1.7,No
I8,3,70,5,15.6,30.7,17,38.3,67,53.1,114,27.4,38.9,7.32,No,67.6,25,10.1,65.8,0,2.7,No
I8,3,70,10,16.11,37.6,23.9,47.3,80.2,51.7,114,29,39.1,7.36,No,79.8,23,8.9,77.4,0.9,2.1,No
I8,3,70,15,16.9,37.5,23,47.8,81.7,49.2,114,28.8,39.3,7.38,No,81.3,20,8.3,77.9,2,2.2,No
I8,3,70,20,17,36.3,21.5,49.1,82.7,53.8,112,31.9,39.3,7.38,No,80.7,21,8.2,76.8,2.1,2.7,No
I8,3,70,30,18.7,41,27,57.5,89.6,49.3,112,32.2,39.1,7.42,No,90.1,19,7.7,86.1,2.8,1.7,No
I8,4,0,5,12.2,30,15.3,36.6,62,60.3,116,29.5,39.4,7.3,No,62.6,32,12,60.6,0,3.2,No
I8,4,0,10,16,32,18.4,42.6,74.4,55.5,117,30.4,39.7,7.35,No,72.3,27,10.3,69.7,0.9,2.7,No
I8,4,0,15,15.3,35.3,20.5,42.6,74.3,58.4,113,32.4,39.8,7.35,No,73.6,25,9.5,70.9,1,2.7,No
I8,4,0,20,16.3,36.4,22,41.2,74.1,55.4,115,32.7,39.8,7.38,No,75.6,23,8.9,72.6,1.7,2.4,No
I8,4,0,30,16.8,37.2,24,46.4,80.8,56,112,34.6,39.7,7.4,No,81.1,22,8.5,77.4,2.1,2.5,No
I8,6,0,42,21.1,42.5,31.2,131.4,98,59.6,114,22.4,37.5,7.18,No,92,35,13.4,88.7,2.6,1,Yes
I8,6,0,44,21.4,46.6,34,153.3,98.8,58.6,115,22.3,38.1,7.19,No,92.5,32,12.6,98.1,2.6,1.1,Yes
I8,6,0,46,18.9,42.1,27.9,63.3,81.7,75.3,114,23.9,38.1,7.11,No,84.5,31,11.9,81.9,1.4,1.7,Yes
I8,6,0,48,21,45,31,210.9,99.6,53.2,112,23.9,38.1,7.26,No,93.5,29,11.3,90.1,2.5,1.1,Yes
I8,6,0,49,21.2,46.3,32.8,205.2,99.5,59.9,111,25.4,38,7.23,No,93.9,28,10.9,90.7,2.3,1.1,Yes
I8,6,0,50,20.3,45,31.8,102.5,96.8,52.4,111,23.9,38,7.27,No,91.9,28,10.5,89.1,2.5,0.6,Yes
I9,1,20,5,18,41.5,26.7,81.6,95.3,43.4,112,24.1,38.8,7.35,No,89.6,26,9.8,86.7,0.9,2.3,No
I9,1,20,15,18.4,38.4,25.3,65.1,91.6,45.5,113,26.1,38.9,7.37,No,87.8,22,8.4,85,1.2,2,No
I9,1,20,20,18.1,40.5,25.1,63.5,91.1,46,111,26.8,38.8,7.37,No,88.4,21,8,85.3,0.9,2.6,No
I9,1,20,30,19.4,41.6,27,70.4,93.8,43.5,111,27.1,38.7,7.4,No,90,20,7.5,87.4,0.8,2,No
I9,3,0,5,16.1,38.4,21.4,53.6,83.7,49.1,112,24.4,39.1,7.31,No,82.2,26,9.8,79.3,1.3,2.2,No
I9,3,0,10,17,37.2,24,54.7,85.7,48,110,25.9,39.5,7.34,No,85.4,23,8.7,81.7,1.8,2.5,No
I9,3,0,15,16.7,35.9,20.7,51.9,84.9,46.1,113,26.6,39.7,7.37,No,83.2,20,7.8,78.9,2.7,2.5,No
I9,3,0,20,18.1,40.8,24,63.3,91.8,46.3,111,29.2,39.6,7.41,No,88.3,20,7.8,84.3,2.6,2,No
I9,3,0,30,18.4,40.4,27.4,63.5,93.1,43.2,110,31.6,39.4,7.47,No,91.2,21,7.9,87.2,2.3,2.1,No
I9,4,70,5,18.4,40.1,27.6,63.6,90.7,47.7,112,26.6,39.1,7.36,No,87.5,27,10,84.2,1.4,2.4,No
I9,4,70,10,17.7,38.4,25.3,53.8,86.7,46.3,110,27.7,39.4,7.39,No,86.6,22,8.4,83.1,1.7,2.3,No
I9,4,70,15,18.4,39.9,25,63,92.5,42.1,108,28.9,39.5,7.45,No,90.5,21,8.2,85.7,3.6,1.7,No
I9,4,70,20,16.5,38.2,23.9,43.1,78.6,48.5,106,30.9,39.5,7.41,No,78.2,20,7.7,75.4,1.3,2.4,No
I9,4,70,30,19.1,39.7,26.1,59,91.4,43.8,109,31.4,39.5,7.46,No,89.7,20,7.6,86,2.5,1.6,No
I9,5,0,5,14.4,35.1,21.3,38.4,69.7,55.2,107,32,38.9,7.37,No,63.9,30,11,62.2,0,2.7,No
I9,5,0,10,17.4,40.4,25.4,56.5,89,49.5,107,32.1,38.8,7.42,No,86.6,29,10.2,83.2,2.2,1.8,No
I9,5,0,15,18,41,27.4,59.7,90.7,48.2,107,31.8,38.8,7.43,No,87.5,27,9.6,84,2.5,1.4,No
I9,5,0,20,17.6,41,26.5,58.2,90.6,45.9,109,31.8,39.1,7.45,No,87.6,26,9.3,83.9,2.4,1.9,No
I9,5,0,30,18.6,42.5,29.4,59.2,91.2,47,107,33.2,39.2,7.46,No,89.9,25,9.1,86.6,2.3,1.4,No
I9,5,0,42,20,45.3,31.7,228.8,99.8,51.9,107,34.1,38.9,7.43,Yes,95.7,25,9.2,91.9,2.9,1.1,Yes
I9,5,0,45,20.6,45.2,32.1,209.6,99.7,52.1,108,34.4,NA,7.43,Yes,95.7,26,9.2,91.8,3,1.1,Yes
I9,5,0,47,21,44.5,31.2,NA,NA,53.6,107,33.7,38.9,7.41,Yes,96,26,9.2,92.1,3,1,Yes
I9,6,0,43,21.2,46.2,33.2,290.6,99.9,53.2,106,30,39,7.36,Yes,96.6,22,8.4,93,2.2,1.5,Yes
I9,6,0,45,20.8,45.3,31.1,270.9,99.9,52.6,106,32.3,39,7.4,Yes,96.2,22,8.5,92.6,2.2,1.5,Yes
